Sitemap: https://geheimesite.nl/sitemap.xml

# This site is non-commercial and doesn't want anything
# to do with the Corporate Web. Furthermore, this site is opposed 
# to the unrequested, unwanted and unethical scraping of the Personal 
# Web in order to "train" Carbon-hungry highschoolers.

# Look, I think everyone should be able to access anything,
# and I'm fiercly opposed to the commercialisation of everything,
# facilitated by copyright. Hence, this website is in the public
# domain, where it ought to be.

# HOWEVER, these companies are power-hungry assholes disrupting
# my peace-of-mind. They are agents of the system I am so opposed to.
# If a real human uses my work: perfect! That's exactly what I want. 
# People sharing and caring for eachother. Reworking, remixing and collaboration.
# But if a billionaire scrapes my site as a datapoint for his profit-at-all-costs
# monopoly-venture, not so much. I thing everyone should have the right
# to everything, but that doesn't mean I won't make it as goddamn hard
# as I can for these multinationals to turn my work into a cog of their
# capitalist bullshit machine. WAR ON THE BOTS!

# PS: I'm SO sorry if I accidentally blocked you (a real human). If so,
# send me an email at https://geheimesite.nl/contact, and I'll see if I
# can whitelist you. Sorry again!

User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Googlebot-News
User-agent: Googlebot-Video
User-agent: Googlebot-Mobile
User-agent: AdsBot-Google
User-agent: AdsBot-Google-Mobile
User-agent: GoogleOther
User-agent: bingbot
User-agent: redditbot
User-agent: Twitterbot
User-agent: FacebookBot
User-agent: Applebot
User-agent: Amazonbot
User-agent: Pinterestbot
User-agent: YandexBot
User-agent: YandexImages
User-agent: Yahoo! Slurp
User-agent: Applebot-Extended
User-agent: Google-Extended
User-agent: ChatGPT
User-agent: ChatGPT-User
User-agent: GPTBot
User-agent: GPTBot-User
User-agent: OAI-Searchbot
User-agent: Meta-ExternalFetcher
User-agent: Meta-ExternalAgent
User-agent: Omgilibot
User-agent: Omgili
User-agent: omgili
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: PerplexityBot
User-agent: Bytespider
User-agent: Diffbot
User-agent: YouBot
User-agent: anthropic-ai
User-agent: cohere-ai
User-agent: Timpibot
User-agent: The Knowledge AI
User-agent: aiHitBot
User-agent: ImagesiftBot
Disallow: /
